Building spawn Dex dictionary...
Built spawn Dex dict with 832 entries.
Building species Dex dictionary...
Built species Dex dict with 1029 entries.
Building spawn Dex dictionary...
Built spawn Dex dict with 832 entries.
Building species Dex dictionary...
Built species Dex dict with 1029 entries.
Error processing Dex 888: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 335: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 223: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 459: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 838: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 351: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 930: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 941: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 687: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 977: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 621: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 1014: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 618: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 363: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 881: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 839: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 364: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 265: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 522: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 460: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 485: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 317: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 191: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 766: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 326: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 1008: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 244: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 689: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 834: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 224: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 381: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 588: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 493: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 616: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 511: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 3863: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 192: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 583: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 316: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 765: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 249: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 795: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 336: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 989: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 982: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 981: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 309: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 308: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 894: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 1000: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 1016: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 843: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 647: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 360: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Building spawn Dex dictionary...
Built spawn Dex dict with 832 entries.
Building species Dex dictionary...
Built species Dex dict with 1029 entries.
Error processing Dex 871: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 414: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 881: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 569: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 516: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 741: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 250: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 1014: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 702: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 1013: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 249: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 986: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 964: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 893: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 1011: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 421: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 772: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 308: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 413: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 335: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 202: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 458: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 1008: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 371: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 892: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 905: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 837: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 883: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 687: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 839: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 336: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 176: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 780: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 360: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 682: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 950: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 1007: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 977: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 618: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 918: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 718: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 372: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 493: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 364: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 689: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 245: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 538: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 928: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 639: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 929: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 1018: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 326: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 982: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
Error processing Dex 588: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
